Area,BHK,Bathroom,Furnishing,Parking,Price
1200,2,2,2,1,16000000
1150,3,3,1,1,21000000
2000,4,4,2,2,36500000
2000,4,3,0,1,31500000
720,2,2,1,1,4700000
22050,4,4,1,2,51000000
425,1,1,2,1,2200000
1500,3,3,1,2,21000000
2907,4,4,1,1,30000000
360,2,1,1,1,2200000
550,2,2,1,1,2600000
675,2,2,0,2,2400000
1640,3,3,2,1,12000000
1400,3,2,1,2,17500000
1800,4,3,0,1,19200000
5500,6,7,0,1,160000000
850,3,2,1,1,4500000
800,3,2,1,1,4500000
1620,3,3,1,1,26000000
850,2,2,0,1,4500000
650,3,2,2,3,4200000
1250,2,3,1,1,29000000
405,2,1,1,1,3950000
650,1,2,1,1,7400000
1000,3,2,2,1,4620000
800,2,2,2,1,15000000
700,2,2,2,1,15000000
1200,3,2,0,2,13500000
540,2,2,1,1,2600000
1300,3,2,1,2,17000000
1150,2,2,0,2,13600000
900,3,2,1,1,6000000
390,1,1,2,39,2000000
1100,3,3,1,2,12500000
1350,3,3,2,1,21000000
990,2,2,2,1,11500000
1500,3,2,1,2,21500000
450,2,1,1,1,3500000
1300,4,3,1,1,15500000
1300,3,2,1,2,9800000
550,1,2,0,1,7500000
1184,2,2,1,1,17000000
50,1,1,2,1,1500000
1800,4,3,2,2,23100000
1500,3,3,2,1,12500000
270,2,1,1,1,1400000
710,2,2,2,1,2900000
800,2,2,1,1,4400000
810,2,2,1,1,8910000
400,1,1,1,1,3500000
1450,3,3,1,1,45000000
1100,3,2,1,1,6200000
1240,3,3,2,2,26500000
